"","X","type","NAME","bio1_mean","bio10_mean","bio11_mean","bio12_mean","bio13_mean","bio14_mean","bio15_mean","bio16_mean","bio17_mean","bio18_mean","bio19_mean","bio2_mean","bio3_mean","bio4_mean","bio5_mean","bio6_mean","bio7_mean","bio8_mean","bio9_mean","bio1mean_delta","bio10mean_delta","bio11mean_delta","bio12mean_delta","bio13mean_delta","bio14mean_delta","bio15mean_delta","bio16mean_delta","bio17mean_delta","bio18mean_delta","bio19mean_delta","bio2mean_delta","bio3mean_delta","bio4mean_delta","bio5mean_delta","bio6mean_delta","bio7mean_delta","bio8mean_delta","bio9mean_delta","bio1min_delta","bio10min_delta","bio11min_delta","bio12min_delta","bio13min_delta","bio14min_delta","bio15min_delta","bio16min_delta","bio17min_delta","bio18min_delta","bio19min_delta","bio2min_delta","bio3min_delta","bio4min_delta","bio5min_delta","bio6min_delta","bio7min_delta","bio8min_delta","bio9min_delta","bio1max_delta","bio10max_delta","bio11max_delta","bio12max_delta","bio13max_delta","bio14max_delta","bio15max_delta","bio16max_delta","bio17max_delta","bio18max_delta","bio19max_delta","bio2max_delta","bio3max_delta","bio4max_delta","bio5max_delta","bio6max_delta","bio7max_delta","bio8max_delta","bio9max_delta","bio1mean_zscore","bio10mean_zscore","bio11mean_zscore","bio12mean_zscore","bio13mean_zscore","bio14mean_zscore","bio15mean_zscore","bio16mean_zscore","bio17mean_zscore","bio18mean_zscore","bio19mean_zscore","bio2mean_zscore","bio3mean_zscore","bio4mean_zscore","bio5mean_zscore","bio6mean_zscore","bio7mean_zscore","bio8mean_zscore","bio9mean_zscore","bio1_percent_area","bio2_percent_area","bio3_percent_area","bio4_percent_area","bio5_percent_area","bio6_percent_area","bio7_percent_area","bio8_percent_area","bio9_percent_area","bio10_percent_area","bio11_percent_area","bio12_percent_area","bio13_percent_area","bio14_percent_area","bio15_percent_area","bio16_percent_area","bio17_percent_area","bio18_percent_area","bio19_percent_area"
"1",1,"Central Tallgrass Prairie","Aspen Parkland/Northern Glaciated Plains",9.28,23,-5.07,NA,105.8,14.3,56.2,NA,NA,NA,NA,NA,NA,NA,31.1,-12.49,NA,NA,NA,2.21,2.91,2.43,NA,-50.6,9.14,-28.6,NA,NA,NA,NA,NA,NA,NA,3.24,4.52,NA,NA,NA,2.21,2.91,2.43,NA,-50.6,9.14,-28.6,NA,NA,NA,NA,NA,NA,NA,3.24,4.52,NA,NA,NA,2.21,2.91,2.43,NA,-50.6,9.14,-28.6,NA,NA,NA,NA,NA,NA,NA,3.24,4.52,NA,NA,NA,1.93,1.85,1.14,NA,-1.37,1.7,-1.95,NA,NA,NA,NA,NA,NA,NA,1.55,1.75,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,100,100,100,0,0,0,0
"2",2,"Central Tallgrass Prairie","Central Corn Belt Plains",10.78,23,-3.56,NA,116.6,44.72,28.1,321,162.2,NA,NA,11.48,NA,NA,30.1,-8.33,NA,20.8,NA,1.79,2.31,1.94,NA,-58.4,29.08,-31.5,-77.9,51.6,NA,NA,0.641,NA,NA,2.92,3.56,NA,7.28,NA,1.71,2.09,1.74,NA,-86.4,18.48,-40.3,-100.2,34.29,NA,NA,0.366,NA,NA,2.53,2.89,NA,4.73,NA,1.89,2.44,2.12,NA,-41.2,48.18,-25.9,-61.7,96.9,NA,NA,0.807,NA,NA,3.26,3.99,NA,10.03,NA,1.82,1.62,1.06,NA,-1.32,2.53,-2.47,-1.1,1.23,NA,NA,1.24,NA,NA,1.51,1.48,NA,1.34,NA,100,94.59,0,0,100,100,0,50.724,0,100,24.9,0,97.1,100,100,73.14,98.98,0,0
"3",3,"Central Tallgrass Prairie","Central Great Plains",11.42,24.3,-3.02,NA,119.6,18.5,55.9,347,NA,NA,NA,13.12,NA,NA,32.7,-9.34,NA,22.4,NA,2.05,2.7,2.12,NA,-56.9,7.16,-24.5,-83.2,NA,NA,NA,0.561,NA,NA,2.93,3.96,NA,4.56,NA,1.94,2.54,1.96,NA,-76.5,4.26,-32.9,-89.3,NA,NA,NA,0.544,NA,NA,2.72,3.6,NA,3.4,NA,2.13,2.8,2.22,NA,-38.5,10.08,-20.5,-79.1,NA,NA,NA,0.589,NA,NA,3.09,4.36,NA,6.03,NA,1.76,1.64,1.01,NA,-1.18,1.13,-1.51,-1.02,NA,NA,NA,1.02,NA,NA,1.37,1.58,NA,1.17,NA,100,1.54,0,0,100,100,0,57.45,0,100,11.37,0,48.7,42.3,100,1.5,0,0,0
"4",4,"Central Tallgrass Prairie","Central Irregular Plains",11.79,24.2,NA,NA,136.7,35.77,41,374,158.1,NA,NA,11.91,31,NA,31.7,-8.1,NA,22,NA,1.89,2.4,NA,NA,-68.7,16.82,-29.3,-93.6,52.7,NA,NA,0.731,2.78,NA,2.97,3.54,NA,4.25,NA,1.76,2.06,NA,NA,-89.2,8.4,-39.1,-116.6,40.91,NA,NA,0.503,2.55,NA,2.53,3.18,NA,3.12,NA,2.03,2.61,NA,NA,-54.3,33.88,-23.4,-73,69.6,NA,NA,0.963,2.92,NA,3.2,3.92,NA,7.52,NA,1.68,1.42,NA,NA,-1.75,1.89,-2.15,-1.16,1.12,NA,NA,1.32,1.05,NA,1.24,1.35,NA,1.3,NA,100,99.92,6.519,0,100,100,0,71.351,0,100,0,0,100,98.3,100,90.57,17.48,0,0
"5",5,"Central Tallgrass Prairie","Driftless Area",8.09,21.4,-6.24,NA,118.9,25.81,47.7,352,113.5,NA,NA,11.44,NA,NA,28.8,-12.85,NA,20.8,NA,2.07,2.5,2.38,NA,-59.6,14.96,-25.1,-86.3,34.3,NA,NA,0.453,NA,NA,3.19,4.4,NA,5.17,NA,1.86,2.36,2.09,NA,-83.2,11.03,-30.7,-99.3,22.41,NA,NA,0.366,NA,NA,2.99,3.82,NA,2.57,NA,2.21,2.68,2.62,NA,-33,22.94,-18.9,-62.8,45.9,NA,NA,0.552,NA,NA,3.31,4.7,NA,7.55,NA,2.14,1.76,1.26,NA,-1.54,2.02,-2.07,-1.1,1.05,NA,NA,1.16,NA,NA,1.61,1.7,NA,1.62,NA,100,24.24,0,0,100,100,0,86.464,0,100,100,0,99.6,100,100,55.12,17.24,0,0
"6",6,"Central Tallgrass Prairie","Eastern Corn Belt Plains",11.04,22.6,NA,NA,116,59.98,20.8,332,212.3,NA,NA,11.49,NA,NA,29.6,-6.91,NA,20.8,0.74,1.82,2.13,NA,NA,-62.5,41.24,-30.2,-84.2,76.2,NA,NA,0.615,NA,NA,2.68,3.34,NA,7.05,8.37,1.71,2.02,NA,NA,-75.4,27.02,-36.8,-97.3,44.65,NA,NA,0.517,NA,NA,2.52,2.66,NA,5.62,7.69,1.9,2.24,NA,NA,-46,50.79,-26.7,-68.7,98.2,NA,NA,0.774,NA,NA,3.01,3.58,NA,8.75,13.5,1.91,1.8,NA,NA,-1.17,2.9,-2.32,-1.05,1.54,NA,NA,1.11,NA,NA,1.69,1.43,NA,1.09,1.11,100,72.69,0,0,100,100,0,38.573,10.03,100,0,0,23,100,100,3.12,100,0,0
"7",7,"Central Tallgrass Prairie","Flint Hills",12.65,25.1,NA,NA,137.8,27.08,50.8,368,NA,NA,NA,12.75,NA,NA,33.1,-7.81,NA,22.8,NA,1.94,2.5,NA,NA,-71,9.49,-28.7,-99.8,NA,NA,NA,0.709,NA,NA,2.84,3.58,NA,4.16,NA,1.9,2.42,NA,NA,-80.9,8.26,-32.5,-103.4,NA,NA,NA,0.542,NA,NA,2.69,3.4,NA,3.77,NA,2.05,2.67,NA,NA,-59.4,11.14,-26.5,-89.3,NA,NA,NA,0.829,NA,NA,3.02,3.77,NA,5.72,NA,1.61,1.38,NA,NA,-1.34,1.1,-2.13,-1.06,NA,NA,NA,1.33,NA,NA,1.18,1.35,NA,1.13,NA,100,99.15,0,0,100,100,0,97.734,0,100,0,0,100,23.2,100,15.58,0,0,0
"8",8,"Central Tallgrass Prairie","High Plains",9.23,22,-3,NA,NA,9.39,64.8,NA,28.5,NA,NA,NA,NA,NA,31.9,-10.82,NA,NA,NA,1.96,2.52,1.92,NA,NA,4.19,-23.3,NA,10.1,NA,NA,NA,NA,NA,2.58,4.22,NA,NA,NA,1.9,2.32,1.88,NA,NA,3.14,-25.7,NA,10.08,NA,NA,NA,NA,NA,2.28,3.92,NA,NA,NA,2.02,2.67,1.94,NA,NA,7.16,-20.1,NA,10.1,NA,NA,NA,NA,NA,2.77,4.55,NA,NA,NA,1.78,1.93,1.05,NA,NA,1.38,-1.33,NA,1.01,NA,NA,NA,NA,NA,1.49,1.74,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,77.78,0,0,100,94.4,0,5.56,0,0
"9",9,"Central Tallgrass Prairie","Huron/Erie Lake Plains",10.15,22.1,NA,NA,106.3,51.31,22.3,294,172,NA,NA,11.72,NA,NA,29.7,-7.81,NA,21.9,NA,1.75,2.13,NA,NA,-62.3,29.09,-32,-71.5,46.7,NA,NA,0.702,NA,NA,2.94,2.78,NA,7.19,NA,1.73,2.09,NA,NA,-66.5,27.68,-33.3,-75,45.06,NA,NA,0.671,NA,NA,2.89,2.68,NA,6.99,NA,1.76,2.17,NA,NA,-58.6,30.17,-30.6,-68.2,47.8,NA,NA,0.722,NA,NA,2.98,2.9,NA,7.4,NA,2,1.67,NA,NA,-1.2,2.24,-2.22,-1.1,1.15,NA,NA,1.19,NA,NA,1.82,1.3,NA,1.21,NA,100,100,0,0,100,100,0,28.571,0,100,0,0,100,100,100,100,100,0,0
"10",10,"Central Tallgrass Prairie","Interior Plateau",13.99,25,NA,NA,132.7,78.79,14.5,NA,261.6,NA,NA,11.94,33.2,NA,31.9,-3.82,NA,21.4,21.01,1.8,1.99,NA,NA,-75.7,41.44,-33,NA,80.8,NA,NA,0.724,2.66,NA,2.32,3.05,NA,8.26,9.39,1.76,1.97,NA,NA,-80.7,37.05,-35.2,NA,66.48,NA,NA,0.643,2.64,NA,2.27,2.87,NA,7.64,9.12,1.83,2.05,NA,NA,-69.1,50.57,-30,NA,96.7,NA,NA,0.751,2.67,NA,2.59,3.55,NA,8.7,10,1.8,1.65,NA,NA,-1.29,2.55,-2.64,NA,1.53,NA,NA,1.11,1.02,NA,1.43,1.35,NA,1.16,1,100,100,10.87,0,100,100,0,6.522,8.7,100,0,0,100,100,100,0,100,0,0
"11",11,"Central Tallgrass Prairie","Interior River Valleys and Hills",12.53,24.4,-3.02,NA,124.4,56.29,23.3,330,196.3,NA,NA,11.66,31.9,NA,31.6,-6.22,NA,21.6,4.01,1.8,2.16,2.03,NA,-69.6,35.16,-34.8,-87.4,69,NA,NA,0.739,2.72,NA,2.62,3.43,NA,7.46,11.4,1.71,1.96,2,NA,-94.7,17.03,-41.4,-116.2,37.47,NA,NA,0.544,2.58,NA,2.25,2.88,NA,5.03,9.25,1.94,2.54,2.09,NA,-41.4,53.94,-26.2,-60.6,103.7,NA,NA,0.947,2.91,NA,3.24,3.85,NA,8.91,14,1.73,1.51,1.02,NA,-1.53,2.81,-2.56,-1.16,1.43,NA,NA,1.23,1.02,NA,1.35,1.45,NA,1.25,1.19,100,98.32,12.429,0,100,100,0,1.859,19.28,100,3.44,0,100,100,100,64.31,98.75,0,0
"12",12,"Central Tallgrass Prairie","Mississippi Alluvial Plain",14.62,25.7,NA,NA,129.7,70.65,15.3,NA,254.8,NA,NA,11.53,NA,NA,32.4,-3.01,NA,NA,NA,1.85,1.99,NA,NA,-74.4,37.83,-35.1,NA,83.3,NA,NA,0.695,NA,NA,2.26,2.96,NA,NA,NA,1.84,1.98,NA,NA,-81.4,32.7,-35.5,NA,79.6,NA,NA,0.686,NA,NA,2.25,2.9,NA,NA,NA,1.85,2.02,NA,NA,-72.8,43.75,-34.6,NA,92.5,NA,NA,0.705,NA,NA,2.31,2.99,NA,NA,NA,1.8,1.65,NA,NA,-1.31,2.57,-2.88,NA,1.65,NA,NA,1.13,NA,NA,1.34,1.29,NA,NA,NA,100,100,0,0,100,100,0,0,0,100,0,0,100,100,100,0,100,0,0
"13",13,"Central Tallgrass Prairie","Nebraska Sand Hills",9.3,22.1,-3.1,NA,103.4,11.22,62.7,NA,24.9,NA,NA,NA,NA,NA,31.6,-11.21,NA,19.3,NA,1.99,2.6,2.02,NA,-46.2,5.07,-24.6,NA,10.2,NA,NA,NA,NA,NA,2.7,4.26,NA,4.09,NA,1.88,2.29,1.9,NA,-54.1,2.67,-28.6,NA,9.17,NA,NA,NA,NA,NA,2.27,3.88,NA,3.51,NA,2.16,2.83,2.33,NA,-40.8,8.09,-19.6,NA,11.7,NA,NA,NA,NA,NA,3.07,4.6,NA,4.86,NA,1.78,1.93,1.02,NA,-1.09,1.35,-1.49,NA,1.04,NA,NA,NA,NA,NA,1.47,1.7,NA,1.05,NA,100,0,0,0,100,100,0,10.99,0,100,73.97,0,24.7,90.1,100,0,1.29,0,0
"14",14,"Central Tallgrass Prairie","North Central Hardwood Forests",7.13,20.7,-7.58,NA,110,22.12,47.6,320,96.3,NA,NA,NA,NA,NA,28.5,-14.62,NA,20.6,NA,2.09,2.39,2.45,NA,-39.1,14.13,-20.3,-68.1,25.3,NA,NA,NA,NA,NA,3.02,4.45,NA,4.84,NA,1.98,2.28,2.27,NA,-60.1,10.84,-25.6,-82.8,21.52,NA,NA,NA,NA,NA,2.92,4.08,NA,2.69,NA,2.23,2.72,2.62,NA,-33.1,17.06,-18.3,-57.9,27.5,NA,NA,NA,NA,NA,3.28,4.79,NA,6.42,NA,2.31,1.77,1.36,NA,-1.19,2.31,-1.82,-1.04,1.04,NA,NA,NA,NA,NA,1.59,1.75,NA,1.44,NA,100,0,0,0,100,100,0,84.884,0,100,100,0,61,100,100,6.4,6.4,0,0
"15",15,"Central Tallgrass Prairie","Northern Lakes and Forests",6.91,20.6,-7.94,NA,108.9,20.55,48.9,NA,NA,NA,NA,NA,NA,NA,28.4,-15.07,NA,20.6,NA,2.06,2.33,2.43,NA,-35.5,13.86,-18.7,NA,NA,NA,NA,NA,NA,NA,2.98,4.4,NA,5.91,NA,2.06,2.33,2.42,NA,-35.5,13.81,-18.7,NA,NA,NA,NA,NA,NA,NA,2.97,4.39,NA,5.89,NA,2.07,2.34,2.43,NA,-35.5,13.92,-18.7,NA,NA,NA,NA,NA,NA,NA,2.99,4.41,NA,5.94,NA,2.35,1.78,1.37,NA,-1.01,2.39,-1.78,NA,NA,NA,NA,NA,NA,NA,1.57,1.74,NA,1.5,NA,100,0,0,0,100,100,0,100,0,100,100,0,50,100,100,0,0,0,0
"16",16,"Central Tallgrass Prairie","Northwestern Glaciated Plains",9.64,23.1,-3.91,NA,101.4,13.21,58.5,NA,NA,NA,NA,NA,NA,NA,31.9,-11.58,NA,NA,NA,2.14,2.79,2.27,NA,-48.3,6.12,-26.3,NA,NA,NA,NA,NA,NA,NA,3,4.5,NA,NA,NA,2.09,2.72,2.18,NA,-56.8,4.26,-28.4,NA,NA,NA,NA,NA,NA,NA,2.9,4.35,NA,NA,NA,2.2,2.88,2.4,NA,-39.8,7.9,-24.1,NA,NA,NA,NA,NA,NA,NA,3.19,4.68,NA,NA,NA,1.89,1.86,1.08,NA,-1.23,1.21,-1.55,NA,NA,NA,NA,NA,NA,NA,1.46,1.67,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,99.4,81.1,100,0,0,0,0
"17",17,"Central Tallgrass Prairie","Northwestern Great Plains",9.31,22.7,-3.81,NA,98.5,11.24,62.2,NA,NA,NA,NA,NA,NA,NA,32,-11.58,NA,19.8,NA,2.1,2.78,2.15,NA,-44.7,5.81,-25.6,NA,NA,NA,NA,NA,NA,NA,2.91,4.55,NA,4.27,NA,1.94,2.45,1.79,NA,-51.8,3.06,-29.5,NA,NA,NA,NA,NA,NA,NA,2.4,4.2,NA,3.99,NA,2.21,2.89,2.36,NA,-37.2,7.74,-19.1,NA,NA,NA,NA,NA,NA,NA,3.11,4.72,NA,4.48,NA,1.9,1.99,1.07,NA,-1.08,1.62,-1.45,NA,NA,NA,NA,NA,NA,NA,1.49,1.72,NA,1.06,NA,100,0,0,0,100,100,0,4.337,0,100,100,0,45.1,87.7,100,0,0,0,0
"18",18,"Central Tallgrass Prairie","Ozark Highlands",13.47,24.7,NA,NA,128.7,60.43,21.9,356,198.5,NA,NA,12.7,34,NA,32.3,-5.38,NA,22.7,10.3,1.9,2.23,NA,NA,-77.3,32.22,-36.6,-99,75.6,NA,NA,0.768,2.71,NA,2.54,3.36,NA,6.43,14.16,1.8,2.08,NA,NA,-89.9,19.89,-41.6,-114.6,49.72,NA,NA,0.671,2.67,NA,2.2,2.98,NA,6.43,10.66,1.94,2.3,NA,NA,-62.5,51.95,-33.6,-69.3,110.4,NA,NA,0.927,2.76,NA,2.68,3.56,NA,6.43,16,1.68,1.52,NA,NA,-1.65,2.36,-2.92,-1.15,1.5,NA,NA,1.32,1,NA,1.19,1.33,NA,1.37,1.42,100,100,0.524,0,100,100,0,0.262,3.93,100,0,0,100,100,100,89.53,100,0,0
"19",19,"Central Tallgrass Prairie","S. Michigan/N. Indiana Drift Plains",10.25,22.1,-2.1,NA,112.8,51.38,23.4,317,182.4,NA,NA,10.7,NA,NA,29,-7.69,NA,21.6,NA,1.77,2.22,1.75,NA,-65.7,28.74,-31.9,-76,48.3,NA,NA,0.6,NA,NA,2.97,2.98,NA,7.49,NA,1.72,2.13,1.73,NA,-72,23.35,-34,-84,34.24,NA,NA,0.506,NA,NA,2.86,2.31,NA,6.01,NA,1.81,2.26,1.77,NA,-51.5,31.94,-29.6,-62.1,57.8,NA,NA,0.776,NA,NA,3.03,3.34,NA,9.01,NA,1.97,1.69,1.04,NA,-1.29,2.43,-2.38,-1.16,1.14,NA,NA,1.17,NA,NA,1.7,1.38,NA,1.33,NA,100,100,0,0,100,100,0,77.366,0,100,53.91,0,95.1,100,100,82.72,94.65,0,0
"20",20,"Central Tallgrass Prairie","Southeastern Wisconsin Till Plains",8.76,21.5,-4.68,NA,111.6,33.89,37.8,317,129.2,NA,NA,11.26,NA,NA,28.8,-10.74,NA,20.7,NA,1.88,2.33,2.12,NA,-58.2,20.16,-28.2,-78.5,39.8,NA,NA,0.431,NA,NA,3.08,4.07,NA,5.88,NA,1.79,2.03,1.92,NA,-74.9,10.9,-31.9,-91.1,23.97,NA,NA,0.36,NA,NA,2.51,3.59,NA,2.86,NA,2.02,2.44,2.34,NA,-40.5,29.91,-24.9,-58.4,52.8,NA,NA,0.536,NA,NA,3.25,4.45,NA,7.77,NA,2,1.66,1.17,NA,-1.45,2.3,-2.54,-1.09,1.18,NA,NA,1.15,NA,NA,1.6,1.63,NA,1.47,NA,100,64.12,0,0,100,100,0,93.257,0,100,100,0,100,100,100,83.84,67.68,0,0
"21",21,"Central Tallgrass Prairie","Water",10.34,22.2,-1.94,NA,110.2,44.95,26.5,304,162.5,NA,NA,9.39,NA,NA,28.2,-7.23,NA,20.9,NA,1.78,2.22,1.85,NA,-54.4,28.06,-31.4,-75.3,48.5,NA,NA,0.5,NA,NA,2.95,3.39,NA,7.77,NA,1.76,2.08,1.74,NA,-60.4,23.93,-33.5,-83.5,41.89,NA,NA,0.399,NA,NA,2.77,2.89,NA,7.08,NA,1.8,2.28,2.01,NA,-49.8,32.11,-30.1,-70.5,57.8,NA,NA,0.543,NA,NA,3.05,3.6,NA,8.46,NA,2.06,1.74,1.13,NA,-1.16,2.73,-2.41,-1.1,1.2,NA,NA,1.12,NA,NA,1.67,1.57,NA,1.32,NA,100,73.33,0,0,100,100,0,33.333,0,100,100,0,100,100,100,100,100,0,0
"22",22,"Central Tallgrass Prairie","Western Corn Belt Plains",10,23.1,-4.99,NA,126.6,24.23,50.5,361,126.6,NA,NA,11.8,NA,NA,30.5,-10.81,NA,21.6,NA,2.06,2.66,2.25,NA,-58.1,12.62,-24.6,-89.1,41.7,NA,NA,0.589,NA,NA,3.16,4.12,NA,4.31,NA,1.79,2.12,2.02,NA,-87.8,6.08,-34.7,-117.8,29.08,NA,NA,0.351,NA,NA,2.64,3.23,NA,3.04,NA,2.25,2.99,2.63,NA,-39.3,24.21,-19.6,-67,53,NA,NA,0.95,NA,NA,3.53,4.81,NA,7.55,NA,1.89,1.68,1.11,NA,-1.48,1.68,-1.91,-1.18,1.08,NA,NA,1.23,NA,NA,1.44,1.57,NA,1.31,NA,100,34.25,0,0,100,100,0,41.476,0,100,63.71,0,90.2,94.9,100,35.06,5.84,0,0
"23",1,"Columbia Plateau Western Juniper Woodland and Savanna","Blue Mountains",8.19,17.5,-0.262,NA,47.4,11.87,37.8,92.3,NA,NA,NA,13,37.3,NA,29.3,-5.98,NA,11.07,16.9,1.8,1.95,1.87,NA,-23.9,5.97,-26.6,-28.2,NA,NA,NA,0.468,2.49,NA,2.24,3.54,NA,4.63,3.25,1.61,1.73,1.61,NA,-37.1,2.82,-37.3,-28.2,NA,NA,NA,0.411,1.97,NA,1.94,3.16,NA,-4.61,2.2,2.05,2.26,2.31,NA,-16.3,12.36,-16.9,-28.2,NA,NA,NA,0.551,2.94,NA,2.65,3.99,NA,6.34,5.9,2.67,1.82,1.61,NA,-1.21,1.53,-1.51,-1.03,NA,NA,NA,1.09,1.04,NA,1.32,2.09,NA,1.08,1.19,100,9.07,18.14,0,100,100,0,6.31,26.5,100,100,0,51.7,68.7,90.7,0.115,0,0,0
"24",2,"Columbia Plateau Western Juniper Woodland and Savanna","Cascades",9.12,17.8,1.61,NA,75.5,7.43,53.6,NA,NA,NA,NA,NA,38.2,NA,28.3,-3.18,NA,NA,17.7,1.91,2,1.73,NA,-38.1,3.14,-26.4,NA,NA,NA,NA,NA,2.65,NA,2.45,3.28,NA,NA,2.66,1.88,1.93,1.68,NA,-38.1,2.88,-27.9,NA,NA,NA,NA,NA,2.4,NA,2.41,3.08,NA,NA,2.13,1.96,2.07,1.79,NA,-38.1,3.39,-24.7,NA,NA,NA,NA,NA,2.82,NA,2.52,3.58,NA,NA,3.24,3.18,1.95,1.57,NA,-1.01,1.17,-1.14,NA,NA,NA,NA,NA,1.05,NA,1.48,2.53,NA,NA,1.71,100,1.33,6.39,0,100,100,0,0,67.1,100,100,0,33.7,83.3,75.3,0,0,0,0
"25",3,"Columbia Plateau Western Juniper Woodland and Savanna","Central Basin and Range",4.98,13.5,-2.078,NA,NA,14.09,64.9,NA,NA,NA,NA,NA,41.6,NA,23.1,-8.24,NA,NA,13.5,2.07,1.93,2.24,NA,NA,12.94,-34.9,NA,NA,NA,NA,NA,3.58,NA,2.46,4.18,NA,NA,3.47,2.07,1.93,2.24,NA,NA,12.94,-34.9,NA,NA,NA,NA,NA,3.58,NA,2.46,4.18,NA,NA,3.47,2.07,1.93,2.24,NA,NA,12.94,-34.9,NA,NA,NA,NA,NA,3.58,NA,2.46,4.18,NA,NA,3.47,2.95,1.69,1.73,NA,NA,3.76,-1.38,NA,NA,NA,NA,NA,1.33,NA,1.54,2.47,NA,NA,1.06,100,0,100,0,100,100,0,0,100,100,100,0,0,100,100,0,0,0,0
"26",4,"Columbia Plateau Western Juniper Woodland and Savanna","Columbia Plateau",9.58,18.7,1.087,NA,NA,NA,41.1,NA,NA,NA,NA,NA,NA,NA,30.1,-3.95,NA,NA,NA,1.62,1.74,1.6,NA,NA,NA,-27.1,NA,NA,NA,NA,NA,NA,NA,2.03,3.28,NA,NA,NA,1.62,1.7,1.59,NA,NA,NA,-27.3,NA,NA,NA,NA,NA,NA,NA,2.01,3.25,NA,NA,NA,1.63,1.75,1.61,NA,NA,NA,-27,NA,NA,NA,NA,NA,NA,NA,2.05,3.3,NA,NA,NA,2.34,1.74,1.35,NA,NA,NA,-1.23,NA,NA,NA,NA,NA,NA,NA,1.27,1.74,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,0
"27",5,"Columbia Plateau Western Juniper Woodland and Savanna","Eastern Cascades Slopes and Foothills",8.37,17.6,0.217,NA,65.4,7.8,50.4,NA,NA,NA,NA,13.7,39.4,NA,29.2,-5.75,NA,NA,17.5,2.03,2.09,1.99,NA,-35.4,4.54,-26.9,NA,NA,NA,NA,0.534,2.58,NA,2.46,3.44,NA,NA,2.77,1.62,1.7,1.61,NA,-62.5,2.19,-36.3,NA,NA,NA,NA,0.516,2.31,NA,2.01,2.6,NA,NA,2.13,2.11,2.26,2.14,NA,-23.7,9.53,-20.1,NA,NA,NA,NA,0.583,2.9,NA,2.59,4.02,NA,NA,4.74,3.27,1.92,1.77,NA,-1.11,1.45,-1.28,NA,NA,NA,NA,1.02,1.05,NA,1.41,2.53,NA,NA,1.51,100,1.36,5.93,0,100,100,0,0,66.4,100,100,0,34.2,84.6,76.5,0,0,0,0
"28",6,"Columbia Plateau Western Juniper Woodland and Savanna","Klamath Mountains",10.54,19.5,2.745,NA,NA,9.23,NA,NA,NA,NA,NA,13.4,37.6,NA,30.1,-2.26,NA,NA,19.4,1.85,1.93,1.68,NA,NA,4.09,NA,NA,NA,NA,NA,0.521,2.66,NA,2.36,3.19,NA,NA,2.82,1.8,1.83,1.58,NA,NA,2.53,NA,NA,NA,NA,NA,0.514,2.41,NA,2.3,3,NA,NA,1.97,1.89,2.02,1.78,NA,NA,5.73,NA,NA,NA,NA,NA,0.526,2.94,NA,2.43,3.44,NA,NA,4.95,3.07,1.95,1.58,NA,NA,1.32,NA,NA,NA,NA,NA,1.01,1.08,NA,1.51,2.56,NA,NA,1.67,100,20.31,39.06,0,100,100,0,0,100,100,100,0,0,64.1,0,0,0,0,0
"29",7,"Columbia Plateau Western Juniper Woodland and Savanna","Northern Basin and Range",7.72,17.6,-1.092,NA,45.6,10.62,41.3,79.4,54,NA,NA,NA,35.9,NA,29.2,-6.97,NA,7.11,16.8,2.02,2.13,2.14,NA,-24.5,6.11,-28.5,-28,19.6,NA,NA,NA,2.4,NA,2.46,3.68,NA,-2.07,3.95,1.79,1.91,1.82,NA,-50.6,3.3,-43.1,-28,19,NA,NA,NA,2.06,NA,2.19,2.79,NA,-5.19,2.48,2.3,2.49,2.64,NA,-14.3,12.98,-19,-28,20.6,NA,NA,NA,2.76,NA,2.73,4.77,NA,5.44,6.52,3.11,1.81,1.86,NA,-1.21,1.73,-1.55,-1.01,1.07,NA,NA,NA,1.06,NA,1.4,2.43,NA,-0.4,1.2,100,0,28.33,0,100,100,0,1.28,25.3,100,100,0,49.2,80.1,96.5,0.128,0.385,0,0
"30",8,"Columbia Plateau Western Juniper Woodland and Savanna","Sierra Nevada",8.86,17.5,1.273,NA,92,8.58,59.9,NA,NA,NA,NA,NA,44.6,NA,28.7,-4.85,NA,NA,17.4,1.95,1.97,1.79,NA,-52.5,4.51,-22.9,NA,NA,NA,NA,NA,3.01,NA,2.35,3.37,NA,NA,2.3,1.93,1.91,1.69,NA,-52.5,3.62,-22.9,NA,NA,NA,NA,NA,3.01,NA,2.32,3.22,NA,NA,2.14,1.98,1.99,1.98,NA,-52.5,5.39,-22.9,NA,NA,NA,NA,NA,3.01,NA,2.37,3.58,NA,NA,2.64,3.48,1.93,1.72,NA,-1.13,1.37,-1.03,NA,NA,NA,NA,NA,1.17,NA,1.42,2.6,NA,NA,1.86,100,0,20,0,100,100,0,0,100,100,100,0,20,40,20,0,0,0,0
